secid,date,low,high,close,volume,return,cfadj,open,cfret,shrout
110008.0,2023-08-03,132.61,133.27,132.87,11863532.0,-0.005017,1.0,133.1,1.406678,309615.0
110008.0,2023-08-04,132.075,133.73,132.4,12631301.0,-0.003537,1.0,132.91,1.406678,309615.0
110008.0,2023-08-07,132.73,134.055,133.93,8165679.0,0.011556,1.0,132.8,1.406678,309615.0
110008.0,2023-08-08,134.045,135.13,134.96,12601218.0,0.007691,1.0,134.78,1.406678,309615.0
110008.0,2023-08-09,134.75,135.65,134.92,9833747.0,-0.000296,1.0,134.84,1.406678,309615.0
110008.0,2023-08-10,134.69,136.53,134.83,9541846.0,-0.000667,1.0,135.25,1.406678,309615.0
110008.0,2023-08-11,134.47,135.83,135.67,7674453.0,0.00623,1.0,134.79,1.406678,309615.0
110008.0,2023-08-14,135.57,136.51,136.08,8723326.0,0.003022,1.0,135.69,1.406678,309615.0
110008.0,2023-08-15,135.43,136.14,135.58,9118521.0,-0.003674,1.0,135.74,1.406678,309615.0
110008.0,2023-08-16,134.52,135.8,134.55,9462496.0,-0.007597,1.0,135.36,1.406678,309615.0
110008.0,2023-08-17,133.415,134.54,133.48,11163782.0,-0.007952,1.0,134.07,1.406678,309615.0
110008.0,2023-08-18,133.1,133.875,133.53,9463221.0,0.000375,1.0,133.22,1.406678,309615.0
110008.0,2023-08-21,133.055,133.83,133.67,6872444.0,0.001048,1.0,133.48,1.406678,309615.0
110008.0,2023-08-22,133.13,133.79,133.2,6939610.0,-0.003516,1.0,133.47,1.406678,301515.0
110008.0,2023-08-23,133.205,134.3,133.6,7276780.0,0.003003,1.0,134.0,1.406678,301515.0
110008.0,2023-08-24,132.44,134.39,132.44,10241732.0,-0.008683,1.0,133.34,1.406678,301515.0
110008.0,2023-08-25,132.42,133.88,133.41,8509077.0,0.007324,1.0,132.87,1.406678,301515.0
110008.0,2023-08-28,133.225,134.31,133.72,6768441.0,0.002324,1.0,133.88,1.406678,301515.0
110008.0,2023-08-29,133.72,134.92,134.92,10736986.0,0.008974,1.0,133.9,1.406678,301515.0
110008.0,2023-08-30,134.7,135.66,134.82,7892678.0,-0.000741,1.0,135.25,1.406678,301515.0
110008.0,2023-08-31,133.18,134.91,133.21,7540165.0,-0.011942,1.0,134.84,1.406678,301515.0
110010.0,2023-01-03,126.83,130.3,128.39,4783631.0,-0.005962,1.0,129.93,1.318476,97453.0
110010.0,2023-01-04,127.9574,131.21,130.25,4039840.0,0.014487,1.0,129.59,1.318476,97453.0
110010.0,2023-01-05,128.17,129.9,129.04,3888190.0,-0.00929,1.0,129.34,1.318476,97353.0
110010.0,2023-01-06,127.765,132.58,132.07,4619865.0,0.023481,1.0,128.68,1.318476,96753.0
110010.0,2023-01-09,132.77,135.025,132.87,4693885.0,0.006057,1.0,133.67,1.318476,98203.0
110010.0,2023-01-10,132.22,134.56,134.54,4415358.0,0.012569,1.0,132.94,1.318476,98353.0
110010.0,2023-01-11,135.57,138.18,138.17,6354032.0,0.026981,1.0,135.69,1.318476,98703.0
110010.0,2023-01-12,136.18,139.19,138.4,4786339.0,0.001665,1.0,139.03,1.318476,98653.0
110010.0,2023-01-13,136.073,139.83,139.7,3984731.0,0.009393,1.0,136.26,1.318476,98903.0
110010.0,2023-01-17,139.4,140.92,139.8,3749889.0,0.000716,1.0,140.11,1.318476,98803.0
110010.0,2023-01-18,137.92,142.03,137.98,4798499.0,-0.013019,1.0,141.22,1.318476,98803.0
110010.0,2023-01-19,134.99,137.4,135.69,6478626.0,-0.016597,1.0,136.97,1.318476,99203.0
110010.0,2023-01-20,135.32,139.06,138.98,3751294.0,0.024246,1.0,135.99,1.318476,99353.0
110010.0,2023-01-23,138.54,141.68,141.15,4584149.0,0.015614,1.0,139.35,1.318476,98753.0
110010.0,2023-01-24,139.75,141.66,140.99,3186475.0,-0.001133,1.0,140.66,1.318476,99203.0
110010.0,2023-01-25,137.8,141.9,141.71,3770193.0,0.005107,1.0,138.85,1.318476,98003.0
110010.0,2023-01-26,142.79,145.03,144.61,4820567.0,0.020464,1.0,144.22,1.318476,97653.0
110010.0,2023-01-27,144.7,149.03,147.89,5472665.0,0.022682,1.0,144.73,1.318476,97853.0
110010.0,2023-01-30,145.25,147.75,145.37,4789220.0,-0.01704,1.0,146.78,1.318476,98053.0
110010.0,2023-01-31,145.53,148.7,148.7,3487788.0,0.022907,1.0,145.53,1.318476,98053.0
110010.0,2023-02-01,146.78,152.71,151.52,6956867.0,0.018964,1.0,148.31,1.318476,97603.0
110010.0,2023-02-02,154.1,158.025,156.16,7019836.0,0.030623,1.0,154.81,1.318476,97253.0
110010.0,2023-02-03,150.68,154.95,151.35,6796853.0,-0.030802,1.0,151.48,1.318476,97553.0
110010.0,2023-02-06,149.87,152.05,151.13,4385136.0,-0.001454,1.0,150.78,1.318476,97553.0
110010.0,2023-02-07,147.655,151.8617,151.48,4916600.0,0.002316,1.0,150.47,1.318476,98053.0
110010.0,2023-02-08,149.15,151.35,150.19,5564043.0,-0.008516,1.0,150.98,1.318476,98103.0
110010.0,2023-02-09,149.17,153.19,149.91,4158092.0,-0.001864,1.0,152.19,1.318476,98203.0
110010.0,2023-02-10,146.95,149.31,148.15,3216695.0,-0.01174,1.0,148.6,1.318476,98403.0
110010.0,2023-02-13,147.14,150.385,150.32,3360818.0,0.014647,1.0,148.14,1.318476,98303.0
110010.0,2023-02-14,148.33,152.525,152.12,4361298.0,0.011974,1.0,149.26,1.318476,98153.0
110010.0,2023-02-15,151.1,153.93,153.9,3411511.0,0.011701,1.0,151.69,1.318476,98153.0
110010.0,2023-02-16,150.51,153.69,150.54,5628901.0,-0.021832,1.0,151.54,1.318476,97803.0
110010.0,2023-02-17,148.045,150.64,150.57,3740078.0,0.000199,1.0,149.68,1.318476,97303.0
110010.0,2023-02-21,145.5,148.72,145.54,4418791.0,-0.033406,1.0,148.32,1.318476,96803.0
110010.0,2023-02-22,145.22,147.24,146.28,4964246.0,0.005085,1.0,145.87,1.318476,96803.0
110010.0,2023-02-23,143.69,146.98,146.16,5284323.0,-0.00082,1.0,146.79,1.318476,96903.0
110010.0,2023-02-24,142.68,144.14,143.86,5957288.0,-0.015736,1.0,143.45,1.318476,96503.0
110010.0,2023-02-27,145.039,146.73,145.64,5622337.0,0.012373,1.0,145.49,1.318476,95703.0
110010.0,2023-02-28,144.97,146.61,145.54,5592583.0,-0.000687,1.0,145.55,1.318476,95503.0
110010.0,2023-03-01,142.87,145.5,143.71,6344416.0,-0.012574,1.0,145.02,1.318476,95503.0
110010.0,2023-03-02,141.03,143.45,143.23,5491848.0,-0.00334,1.0,141.41,1.318476,95753.0
110010.0,2023-03-03,144.15,146.56,146.31,5017622.0,0.021504,1.0,144.48,1.318476,95053.0
110010.0,2023-03-06,145.19,147.19,145.24,4927198.0,-0.007313,1.0,146.68,1.318476,94703.0
110010.0,2023-03-07,143.185,145.74,143.26,5970907.0,-0.013633,1.0,145.02,1.318476,95153.0
110010.0,2023-03-08,141.53,143.3,143.0,5408306.0,-0.001815,1.0,143.0,1.318476,96303.0
110010.0,2023-03-09,139.465,144.23,139.59,6668682.0,-0.023846,1.0,142.75,1.318476,95503.0
110010.0,2023-03-10,137.73,141.5,138.2,14529366.0,-0.009958,1.0,140.05,1.318476,95703.0
110010.0,2023-03-13,135.71,140.26,138.49,11814122.0,0.002098,1.0,136.16,1.318476,96253.0
110010.0,2023-03-14,139.08,141.24,140.84,7519125.0,0.016969,1.0,140.37,1.318476,96003.0
110010.0,2023-03-15,137.9921,140.71,140.63,9001425.0,-0.001491,1.0,138.75,1.318476,95853.0
110010.0,2023-03-16,139.64,143.78,143.17,10747798.0,0.018062,1.0,139.75,1.318476,95703.0
110010.0,2023-03-17,140.19,143.22,141.34,8440007.0,-0.012782,1.0,143.13,1.318476,95903.0
110010.0,2023-03-20,139.75,142.39,141.52,5864903.0,0.004317,1.0,140.74,1.325459,95753.0
110010.0,2023-03-21,143.29,145.65,145.43,6388423.0,0.027629,1.0,143.35,1.325459,96553.0
110010.0,2023-03-22,142.13,146.56,142.19,5491779.0,-0.022279,1.0,145.5,1.325459,97153.0
110010.0,2023-03-23,140.63,144.96,142.04,6127786.0,-0.001055,1.0,143.91,1.325459,96553.0
110010.0,2023-03-24,139.78,141.83,141.58,4717403.0,-0.003238,1.0,141.71,1.325459,96953.0
110010.0,2023-03-27,141.28,143.47,141.87,4207320.0,0.002048,1.0,142.94,1.325459,96503.0
110010.0,2023-03-28,140.74,142.21,141.7,2859759.0,-0.001198,1.0,141.83,1.325459,96453.0
110010.0,2023-03-29,142.74,144.44,144.39,3862941.0,0.018984,1.0,143.24,1.325459,96303.0
110010.0,2023-03-30,145.07,146.38,145.65,3239185.0,0.008726,1.0,145.77,1.325459,95853.0
110010.0,2023-03-31,146.37,149.63,149.54,5223705.0,0.026708,1.0,146.58,1.325459,96003.0
110010.0,2023-04-03,147.14,148.89,148.17,5669193.0,-0.009161,1.0,148.19,1.325459,95853.0
110010.0,2023-04-04,146.64,149.0,147.93,4691733.0,-0.00162,1.0,148.66,1.325459,95853.0
110010.0,2023-04-05,144.59,147.36,144.9,4430824.0,-0.020483,1.0,147.31,1.325459,95853.0
110010.0,2023-04-06,142.89,145.19,144.93,3818138.0,0.000207,1.0,144.23,1.325459,96753.0
110010.0,2023-04-10,142.59,145.62,145.57,3638373.0,0.004416,1.0,143.45,1.325459,96603.0
110010.0,2023-04-11,145.14,146.62,145.8,4404143.0,0.00158,1.0,145.65,1.325459,96603.0
110010.0,2023-04-12,143.38,147.06,143.54,4531332.0,-0.015501,1.0,147.01,1.325459,96753.0
110010.0,2023-04-13,144.11,146.84,146.71,6570029.0,0.022085,1.0,144.58,1.325459,97153.0
110010.0,2023-04-14,145.68,147.8,146.9,5400808.0,0.001295,1.0,146.38,1.325459,96953.0
110010.0,2023-04-17,146.53,148.26,147.94,4551234.0,0.00708,1.0,147.27,1.325459,96353.0
110010.0,2023-04-18,147.54,149.02,148.18,4529399.0,0.001622,1.0,148.68,1.325459,97653.0
110010.0,2023-04-19,146.66,148.885,148.04,3800223.0,-0.000945,1.0,146.8,1.325459,98003.0
110010.0,2023-04-20,144.94,147.01,145.76,4143578.0,-0.015401,1.0,145.61,1.325459,98903.0
110010.0,2023-04-21,145.82,147.96,147.37,4435299.0,0.011046,1.0,146.95,1.325459,99553.0
110010.0,2023-04-24,145.995,148.46,147.35,3874986.0,-0.000136,1.0,147.59,1.325459,99553.0
110010.0,2023-04-25,144.41,146.64,144.43,4247158.0,-0.019817,1.0,146.38,1.325459,99203.0
110010.0,2023-04-26,143.4,145.63,143.69,3853004.0,-0.005124,1.0,145.16,1.325459,99203.0
110010.0,2023-04-27,144.6,147.65,147.48,4815387.0,0.026376,1.0,144.7,1.325459,99203.0
110010.0,2023-04-28,145.415,148.0609,147.86,4135515.0,0.002577,1.0,146.79,1.325459,98153.0
110010.0,2023-05-01,146.19,147.82,146.4,4273871.0,-0.009874,1.0,147.5,1.325459,98153.0
110010.0,2023-05-02,144.77,146.87,146.55,4608577.0,0.001025,1.0,146.18,1.325459,98153.0
110010.0,2023-05-03,145.28,147.89,145.39,4256025.0,-0.007915,1.0,145.94,1.325459,97653.0
110010.0,2023-05-04,144.04,146.04,144.27,5331472.0,-0.007703,1.0,145.41,1.325459,98003.0
110010.0,2023-05-05,145.37,147.47,147.19,3685897.0,0.02024,1.0,145.63,1.325459,98003.0
110010.0,2023-05-08,146.71,147.75,147.69,3425042.0,0.003397,1.0,147.64,1.325459,98003.0
110010.0,2023-05-09,146.64,147.765,147.65,4232544.0,-0.000271,1.0,146.88,1.325459,98003.0
110010.0,2023-05-10,146.7,149.77,148.4,4514064.0,0.00508,1.0,149.01,1.325459,98003.0
110010.0,2023-05-11,147.93,149.28,149.09,4144423.0,0.00465,1.0,148.49,1.325459,98003.0
110010.0,2023-05-12,146.95,149.99,147.83,3778887.0,-0.008451,1.0,149.6,1.325459,98003.0
110010.0,2023-05-15,146.73,148.32,148.02,3206038.0,0.001285,1.0,148.0,1.325459,98003.0
110010.0,2023-05-16,146.8,148.74,147.42,3474405.0,-0.004054,1.0,147.01,1.325459,98003.0
110010.0,2023-05-17,148.32,150.65,150.49,4665956.0,0.020825,1.0,148.35,1.325459,98003.0
110010.0,2023-05-18,150.8,152.89,152.83,4303303.0,0.015549,1.0,150.82,1.325459,98003.0
110010.0,2023-05-19,150.79,152.54,151.55,3575230.0,-0.008375,1.0,152.46,1.325459,98003.0
110010.0,2023-05-22,150.56,152.07,151.08,3560032.0,-0.003101,1.0,151.62,1.325459,98003.0
110010.0,2023-05-23,149.4,151.84,149.7,4291576.0,-0.009134,1.0,149.92,1.325459,98253.0
110010.0,2023-05-24,147.99,149.94,149.15,3476224.0,-0.003674,1.0,149.38,1.325459,98253.0
110010.0,2023-05-25,147.98,149.8,148.48,3998910.0,-0.004492,1.0,149.61,1.325459,98853.0
110010.0,2023-05-26,148.58,153.07,151.97,5205105.0,0.023505,1.0,148.83,1.325459,98853.0
110010.0,2023-05-30,152.0,154.145,152.99,5490780.0,0.006712,1.0,153.63,1.325459,99053.0
110010.0,2023-05-31,149.51,152.29,151.61,6244883.0,-0.00902,1.0,151.98,1.325459,99053.0
110010.0,2023-06-01,150.43,154.15,153.4,5084425.0,0.011807,1.0,151.48,1.325459,99453.0
110010.0,2023-06-02,155.14,157.5875,157.0,5412380.0,0.023468,1.0,155.23,1.325459,99953.0
110010.0,2023-06-05,156.55,158.0,157.47,3927500.0,0.002994,1.0,156.97,1.325459,99953.0
110010.0,2023-06-06,157.08,159.33,159.11,4899560.0,0.010415,1.0,157.18,1.325459,101203.0
110010.0,2023-06-07,157.73,160.77,158.03,4603197.0,-0.006788,1.0,160.23,1.325459,101203.0
110010.0,2023-06-08,158.18,160.65,160.37,3361301.0,0.014807,1.0,158.28,1.325459,101203.0
110010.0,2023-06-09,160.815,163.35,161.2,5789630.0,0.005176,1.0,162.02,1.325459,101203.0
110010.0,2023-06-12,161.71,164.185,163.97,4706367.0,0.017184,1.0,162.19,1.325459,101203.0
110010.0,2023-06-13,163.95,165.78,165.67,5418369.0,0.010368,1.0,165.28,1.325459,101203.0
110010.0,2023-06-14,163.34,166.43,165.55,6710142.0,-0.000724,1.0,165.96,1.325459,101553.0
110010.0,2023-06-15,163.78,167.21,166.63,5356978.0,0.006524,1.0,164.07,1.325459,101553.0
110010.0,2023-06-16,166.27,167.865,166.38,6647456.0,-0.0015,1.0,167.81,1.325459,101553.0
110010.0,2023-06-20,165.18,167.48,167.29,5489679.0,0.005469,1.0,165.69,1.325459,102853.0
110010.0,2023-06-21,165.0,167.64,165.28,5458034.0,-0.012015,1.0,167.23,1.325459,102853.0
110010.0,2023-06-22,164.07,167.425,167.39,5376553.0,0.012766,1.0,164.26,1.325459,102853.0
110010.0,2023-06-23,164.77,166.96,165.45,5845287.0,-0.01159,1.0,165.42,1.325459,102853.0
110010.0,2023-06-26,163.26,166.81,163.33,4336854.0,-0.012814,1.0,164.44,1.325459,102853.0
110010.0,2023-06-27,164.08,167.06,166.84,5478482.0,0.02149,1.0,164.29,1.325459,102853.0
110010.0,2023-06-28,166.26,168.71,167.5,4357803.0,0.003956,1.0,166.4,1.325459,102853.0
110010.0,2023-06-29,166.68,168.19,167.68,3876272.0,0.001075,1.0,167.79,1.325459,102853.0
110010.0,2023-06-30,168.66,170.35,169.81,4739474.0,0.012703,1.0,169.09,1.325459,102853.0
110010.0,2023-07-03,171.51,172.81,171.86,4651630.0,0.012072,1.0,171.51,1.325459,102853.0
110010.0,2023-07-05,170.91,172.2,171.93,7264297.0,0.000407,1.0,171.59,1.325459,101303.0
110010.0,2023-07-06,168.37,170.0801,169.16,5737288.0,-0.016111,1.0,169.76,1.325459,101303.0
110010.0,2023-07-07,168.94,171.05,169.37,5281869.0,0.001241,1.0,169.25,1.325459,101303.0
110010.0,2023-07-10,168.44,170.02,169.89,5319392.0,0.00307,1.0,169.5,1.325459,101303.0
110010.0,2023-07-11,170.21,171.599,171.31,4816889.0,0.008358,1.0,170.36,1.325459,101303.0
110010.0,2023-07-12,172.45,173.87,172.85,5065932.0,0.00899,1.0,173.64,1.325459,101303.0
110010.0,2023-07-13,173.24,174.9,174.47,3695008.0,0.009372,1.0,174.46,1.325459,101303.0
110010.0,2023-07-14,174.15,175.69,174.92,3959881.0,0.002579,1.0,174.46,1.325459,101303.0
